__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
NHTTPi_BufferFullCallback = .text:0x800B1688; // type:function size:0x118
NHTTPi_ReceivedCallback = .text:0x800B17A0; // type:function size:0x118
NHTTPi_CompleteCallback = .text:0x800B18B8; // type:function size:0x58
NHTTPi_GetSystemInfoP = .text:0x800B1910; // type:function size:0x68
NHTTPi_GetBgnEndInfoP = .text:0x800B1978; // type:function size:0x4
NHTTPi_GetListInfoP = .text:0x800B197C; // type:function size:0x8
NHTTPi_GetReqInfoP = .text:0x800B1984; // type:function size:0x8
NHTTPi_GetThreadInfoP = .text:0x800B198C; // type:function size:0x8
NHTTPi_GetMutexInfoP = .text:0x800B1994; // type:function size:0x8
NHTTPi_SetVirtualContentLength = .text:0x800B199C; // type:function size:0x10
NHTTPi_InitConnectionList = .text:0x800B19AC; // type:function size:0x60
Mail_strcpy = .text:0x800B1A0C; // type:function size:0x30
Mail_strlen = .text:0x800B1A3C; // type:function size:0x24
STD_strnlen = .text:0x800B1A60; // type:function size:0x30
Mail_memcpy = .text:0x800B1A90; // type:function size:0x4
Mail_memset = .text:0x800B1A94; // type:function size:0x4
Mail_strcat = .text:0x800B1A98; // type:function size:0x50
Mail_strncat = .text:0x800B1AE8; // type:function size:0x60
fn_800B1B48 = .text:0x800B1B48; // type:function size:0x568
Mail_sprintf = .text:0x800B20B0; // type:function size:0x8C
Mail_vsprintf = .text:0x800B213C; // type:function size:0x4C0
NWC24FOpen = .text:0x800B25FC; // type:function size:0xF4
fn_800B26F0 = .text:0x800B26F0; // type:function size:0x138
fn_800B2828 = .text:0x800B2828; // type:function size:0x128
NWC24FClose = .text:0x800B2950; // type:function size:0xE8
fn_800B2A38 = .text:0x800B2A38; // type:function size:0xB0
NWC24FSeek = .text:0x800B2AE8; // type:function size:0x1F0
NWC24FRead = .text:0x800B2CD8; // type:function size:0x1D0
NWC24FWrite = .text:0x800B2EA8; // type:function size:0x1D8
NWC24FGetLength = .text:0x800B3080; // type:function size:0xBC
NWC24FDeleteVF = .text:0x800B313C; // type:function size:0x90
NWC24MountVF = .text:0x800B31CC; // type:function size:0x108
NWC24UnmountVF = .text:0x800B32D4; // type:function size:0x80
NWC24CheckSizeVF = .text:0x800B3354; // type:function size:0x94
NWC24CreateVF = .text:0x800B33E8; // type:function size:0x3B8
fn_800B37A0 = .text:0x800B37A0; // type:function size:0x194
fn_800B3934 = .text:0x800B3934; // type:function size:0x170
fn_800B3AA4 = .text:0x800B3AA4; // type:function size:0x1EC
NWC24GetMyUserId = .text:0x800B3C90; // type:function size:0x168
NWC24iConfigOpen = .text:0x800B3DF8; // type:function size:0x78
NWC24iConfigReload = .text:0x800B3E70; // type:function size:0xF4
NWC24iConfigFlush = .text:0x800B3F64; // type:function size:0x180
NWC24GetAccountDomain = .text:0x800B40E4; // type:function size:0xC
NWC24GetMBoxDir = .text:0x800B40F0; // type:function size:0x70
NWC24GetAppId = .text:0x800B4160; // type:function size:0x4C
NWC24GetGroupId = .text:0x800B41AC; // type:function size:0xA4
NWC24GetIdCreationStage = .text:0x800B4250; // type:function size:0x14
fn_800B4264 = .text:0x800B4264; // type:function size:0xEC
NWC24Data_Init = .text:0x800B4350; // type:function size:0x10
NWC24Data_SetDataP = .text:0x800B4360; // type:function size:0xC
NWC24Date_Init = .text:0x800B436C; // type:function size:0x30
NWC24iConvIdToStr = .text:0x800B439C; // type:function size:0x1DC
NWC24iCheckStringLength = .text:0x800B4578; // type:function size:0x7C
NWC24iStrLCpy = .text:0x800B45F4; // type:function size:0x74
NWC24iRegister = .text:0x800B4668; // type:function size:0x38
NWC24OpenLib = .text:0x800B46A0; // type:function size:0x20
fn_800B46C0 = .text:0x800B46C0; // type:function size:0x1CC
NWC24CloseLib = .text:0x800B488C; // type:function size:0x6C
NWC24IsMsgLibOpened = .text:0x800B48F8; // type:function size:0x14
NWC24IsMsgLibOpenedByTool = .text:0x800B490C; // type:function size:0x14
NWC24IsMsgLibOpenBlocking = .text:0x800B4920; // type:function size:0x14
NWC24BlockOpenMsgLib = .text:0x800B4934; // type:function size:0xA0
NWC24iSetNewMsgArrived = .text:0x800B49D4; // type:function size:0x14
NWC24Check = .text:0x800B49E8; // type:function size:0x248
NWC24GetErrorCode = .text:0x800B4C30; // type:function size:0x8
NWC24iSetErrorCode = .text:0x800B4C38; // type:function size:0x8
fn_800B4C40 = .text:0x800B4C40; // type:function size:0x1A4
fn_800B4DE4 = .text:0x800B4DE4; // type:function size:0x398
fn_800B517C = .text:0x800B517C; // type:function size:0xAC
NWC24InitMsgObj = .text:0x800B5228; // type:function size:0x1F0
NWC24SetMsgToId = .text:0x800B5418; // type:function size:0x64
NWC24SetMsgToAddr = .text:0x800B547C; // type:function size:0xC8
NWC24SetMsgSubject = .text:0x800B5544; // type:function size:0x70
NWC24SetMsgText = .text:0x800B55B4; // type:function size:0x138
NWC24SetMsgAttached = .text:0x800B56EC; // type:function size:0x268
NWC24SetMsgTag = .text:0x800B5954; // type:function size:0x40
NWC24SetMsgFaceData = .text:0x800B5994; // type:function size:0x5C
NWC24SetMsgAltName = .text:0x800B59F0; // type:function size:0x84
NWC24SetMsgMBNoReply = .text:0x800B5A74; // type:function size:0x58
NWC24SetMsgMBRegDate = .text:0x800B5ACC; // type:function size:0xD4
NWC24SetMsgMBDelay = .text:0x800B5BA0; // type:function size:0xBC
NWC24SetMsgLedPatternRaw = .text:0x800B5C5C; // type:function size:0xCC
NWC24SetMsgLedPattern = .text:0x800B5D28; // type:function size:0x54
NWC24SetMsgDesignatedTime = .text:0x800B5D7C; // type:function size:0x9C
NWC24iOpenMBox = .text:0x800B5E18; // type:function size:0x194
NWC24iMBoxOpenNewMsg = .text:0x800B5FAC; // type:function size:0x1A4
NWC24iMBoxCloseMsg = .text:0x800B6150; // type:function size:0xB4
NWC24iMBoxCancelMsg = .text:0x800B6204; // type:function size:0x204
NWC24iMBoxAddMsgObj = .text:0x800B6408; // type:function size:0x1CC
NWC24iMBoxFlushHeader = .text:0x800B65D4; // type:function size:0x150
NWC24iMBoxCheck = .text:0x800B6724; // type:function size:0x110
fn_800B6834 = .text:0x800B6834; // type:function size:0x4A0
fn_800B6CD4 = .text:0x800B6CD4; // type:function size:0x378
fn_800B704C = .text:0x800B704C; // type:function size:0x204
fn_800B7250 = .text:0x800B7250; // type:function size:0x14C
fn_800B739C = .text:0x800B739C; // type:function size:0xEC
fn_800B7488 = .text:0x800B7488; // type:function size:0x18C
fn_800B7614 = .text:0x800B7614; // type:function size:0x1AC
fn_800B77C0 = .text:0x800B77C0; // type:function size:0x134
NWC24Base64Encode = .text:0x800B78F4; // type:function size:0x1C
NWC24InitBase64Table = .text:0x800B7910; // type:function size:0x2E0
fn_800B7BF0 = .text:0x800B7BF0; // type:function size:0x32C
NWC24EncodeQuotedPrintable = .text:0x800B7F1C; // type:function size:0x8
NWC24GetMIMETypeStr = .text:0x800B7F24; // type:function size:0x48
NWC24iGetMIMETypeSuffix = .text:0x800B7F6C; // type:function size:0x48
NWC24GetCharsetStr = .text:0x800B7FB4; // type:function size:0x48
NWC24GetEncodingStr = .text:0x800B7FFC; // type:function size:0x48
NWC24CommitMsg = .text:0x800B8044; // type:function size:0xC8
fn_800B810C = .text:0x800B810C; // type:function size:0xD18
fn_800B8E24 = .text:0x800B8E24; // type:function size:0xD0
fn_800B8EF4 = .text:0x800B8EF4; // type:function size:0xA0
fn_800B8F94 = .text:0x800B8F94; // type:function size:0x37C
fn_800B9310 = .text:0x800B9310; // type:function size:0x110
fn_800B9420 = .text:0x800B9420; // type:function size:0xE8
fn_800B9508 = .text:0x800B9508; // type:function size:0x118
fn_800B9620 = .text:0x800B9620; // type:function size:0x100
fn_800B9720 = .text:0x800B9720; // type:function size:0x168
fn_800B9888 = .text:0x800B9888; // type:function size:0x138
fn_800B99C0 = .text:0x800B99C0; // type:function size:0x11C
fn_800B9ADC = .text:0x800B9ADC; // type:function size:0x100
fn_800B9BDC = .text:0x800B9BDC; // type:function size:0x100
fn_800B9CDC = .text:0x800B9CDC; // type:function size:0x170
fn_800B9E4C = .text:0x800B9E4C; // type:function size:0x134
fn_800B9F80 = .text:0x800B9F80; // type:function size:0xC0
fn_800BA040 = .text:0x800BA040; // type:function size:0x164
fn_800BA1A4 = .text:0x800BA1A4; // type:function size:0xF0
NWC24SuspendScheduler = .text:0x800BA294; // type:function size:0xD0 scope:global
NWC24ResumeScheduler = .text:0x800BA364; // type:function size:0xF0
NWC24iGetSchedulerStat = .text:0x800BA454; // type:function size:0x15C
NWC24iSetScriptMode = .text:0x800BA5B0; // type:function size:0x1A0
NWC24iRequestGenerateUserId = .text:0x800BA750; // type:function size:0x1BC
NWC24iStartupSocket = .text:0x800BA90C; // type:function size:0x10
NWC24iCleanupSocket = .text:0x800BA91C; // type:function size:0x10
NWC24iLockSocket = .text:0x800BA92C; // type:function size:0x10
NWC24iUnlockSocket = .text:0x800BA93C; // type:function size:0x10
NWC24iTrySuspendForOpenLib = .text:0x800BA94C; // type:function size:0xE0
NWC24iResumeForCloseLib = .text:0x800BAA2C; // type:function size:0xCC
fn_800BAAF8 = .text:0x800BAAF8; // type:function size:0x10
fn_800BAB08 = .text:0x800BAB08; // type:function size:0x18C
fn_800BAC94 = .text:0x800BAC94; // type:function size:0x10
fn_800BACA4 = .text:0x800BACA4; // type:function size:0x160
NWC24iDateToMinutes = .text:0x800BAE04; // type:function size:0xA8
NWC24iMinutesToDate = .text:0x800BAEAC; // type:function size:0xA4
NWC24iEpochSecondsToDate = .text:0x800BAF50; // type:function size:0x13C
NWC24iEpochSecondsToMinutes = .text:0x800BB08C; // type:function size:0x94
NWC24iDateToOSCalendarTime = .text:0x800BB120; // type:function size:0x154
NWC24iIsValidDate = .text:0x800BB274; // type:function size:0x30
fn_800BB2A4 = .text:0x800BB2A4; // type:function size:0x1C4
fn_800BB468 = .text:0x800BB468; // type:function size:0x19C
NWC24ReadFriendInfo = .text:0x800BB604; // type:function size:0xA4
NWC24GetNumFriendInfos = .text:0x800BB6A8; // type:function size:0x6C
NWC24IsFriendInfoThere = .text:0x800BB714; // type:function size:0x90
NWC24iOpenFriendList = .text:0x800BB7A4; // type:function size:0x3C
NWC24iReadFriendInfoRaw = .text:0x800BB7E0; // type:function size:0x118
fn_800BB8F8 = .text:0x800BB8F8; // type:function size:0xE0
NWC24iOpenSecretFriendList = .text:0x800BB9D8; // type:function size:0x3C
fn_800BBA14 = .text:0x800BBA14; // type:function size:0xE0
NWC24CheckUserId = .text:0x800BBAF4; // type:function size:0x8
NWC24iCheckUserIdCRC = .text:0x800BBAFC; // type:function size:0x98
fn_800BBB94 = .text:0x800BBB94; // type:function size:0x110
fn_800BBCA4 = .text:0x800BBCA4; // type:function size:0x284
NWC24iGetUniversalTimeMinute = .text:0x800BBF28; // type:function size:0x58
NWC24iGetUniversalTime = .text:0x800BBF80; // type:function size:0x140
NWC24iGetTimeDifference = .text:0x800BC0C0; // type:function size:0x174
NWC24iSetRtcCounter = .text:0x800BC234; // type:function size:0x148
NWC24iSynchronizeRtcCounter = .text:0x800BC37C; // type:function size:0x94 scope:global
NWC24iOpenResourceManager = .text:0x800BC410; // type:function size:0x78
NWC24iCloseResourceManager = .text:0x800BC488; // type:function size:0x34
NWC24iIoctlResourceManager = .text:0x800BC4BC; // type:function size:0x48
NWC24iIoctlResourceManagerAsync = .text:0x800BC504; // type:function size:0x5C
NWC24iIsAsyncRequestPending = .text:0x800BC560; // type:function size:0x8
fn_800BC568 = .text:0x800BC568; // type:function size:0x1C
NWC24CheckDlTask = .text:0x800BC584; // type:function size:0x128
NWC24InitDlTask = .text:0x800BC6AC; // type:function size:0x19C
NWC24SetDlPriority = .text:0x800BC848; // type:function size:0xA0
NWC24SetDlInterval = .text:0x800BC8E8; // type:function size:0x148
NWC24SetDlServerInterval = .text:0x800BCA30; // type:function size:0x50
NWC24SetDlRetryMargin = .text:0x800BCA80; // type:function size:0x9C
NWC24SetDlUrl = .text:0x800BCB1C; // type:function size:0xFC
NWC24SetDlFlags = .text:0x800BCC18; // type:function size:0xB4
NWC24SetDlFilename = .text:0x800BCCCC; // type:function size:0xA8
NWC24SetDlCount = .text:0x800BCD74; // type:function size:0x9C
NWC24GetDlAppId = .text:0x800BCE10; // type:function size:0x64
NWC24SetDlUserParameter = .text:0x800BCE74; // type:function size:0x50
NWC24GetDlTaskMineEx = .text:0x800BCEC4; // type:function size:0x198
NWC24IterateDlTask = .text:0x800BD05C; // type:function size:0x13C
NWC24IterateDlTaskEx = .text:0x800BD198; // type:function size:0x244
NWC24UpdateDlTask = .text:0x800BD3DC; // type:function size:0x1E8
NWC24DeleteDlTaskForced = .text:0x800BD5C4; // type:function size:0xD0
NWC24AddDlTask = .text:0x800BD694; // type:function size:0x148
NWC24GetDlTask = .text:0x800BD7DC; // type:function size:0x170
NWC24PurgeOldestDlTask = .text:0x800BD94C; // type:function size:0x2DC
NWC24GetDlVfPath = .text:0x800BDC28; // type:function size:0x7C
NWC24CreateDlVf = .text:0x800BDCA4; // type:function size:0x120
NWC24SetDlKeys = .text:0x800BDDC4; // type:function size:0x124
NWC24iOpenDlTaskList = .text:0x800BDEE8; // type:function size:0x5C
NWC24iCloseDlTaskList = .text:0x800BDF44; // type:function size:0x8
NWC24iCheckDlHeaderConsistency = .text:0x800BDF4C; // type:function size:0x394
NWC24iLoadDlHeader = .text:0x800BE2E0; // type:function size:0x190
fn_800BE470 = .text:0x800BE470; // type:function size:0x198
fn_800BE608 = .text:0x800BE608; // type:function size:0x434
fn_800BEA3C = .text:0x800BEA3C; // type:function size:0x1C4
fn_800BEC00 = .text:0x800BEC00; // type:function size:0xF8
fn_800BECF8 = .text:0x800BECF8; // type:function size:0x230
fn_800BEF28 = .text:0x800BEF28; // type:function size:0x28
fn_800BEF50 = .text:0x800BEF50; // type:function size:0x28
fn_800BEF78 = .text:0x800BEF78; // type:function size:0x28
NWC24InitCHJumpObj = .text:0x800BEFA0; // type:function size:0x74
NWC24SetCHJumpTitleId = .text:0x800BF014; // type:function size:0x10
NWC24SetCHJumpBlockData = .text:0x800BF024; // type:function size:0x60
NWC24iPrepareShutdown = .text:0x800BF084; // type:function size:0xC0 scope:global
NWC24Shutdown = .text:0x800BF144; // type:function size:0xD0
SOInit = .text:0x800BF214; // type:function size:0x1CC
SOStartup = .text:0x800BF3E0; // type:function size:0xC
SOiStartupCore = .text:0x800BF3EC; // type:function size:0x428
SOCleanup = .text:0x800BF814; // type:function size:0x1B0
SOGetLastError = .text:0x800BF9C4; // type:function size:0x34
SOiGetSysWork = .text:0x800BF9F8; // type:function size:0xC
SOiIsBufferAddrCheck = .text:0x800BFA04; // type:function size:0x8
SOiIsInitialized = .text:0x800BFA0C; // type:function size:0x50
SOiAlloc = .text:0x800BFA5C; // type:function size:0xE8
SOiFree = .text:0x800BFB44; // type:function size:0x34
SOiPrepare = .text:0x800BFB78; // type:function size:0xE8
SOiConclude = .text:0x800BFC60; // type:function size:0x5C
SOiPrepareTempRm = .text:0x800BFCBC; // type:function size:0x2D8
SOiConcludeTempRm = .text:0x800BFF94; // type:function size:0xE4
SOiWaitForDHCPEx = .text:0x800C0078; // type:function size:0x138
__SOCreateSocket = .text:0x800C01B0; // type:function size:0xD4
SOClose = .text:0x800C0284; // type:function size:0xA4
SOConnect = .text:0x800C0328; // type:function size:0xE8
SORecv = .text:0x800C0410; // type:function size:0x24
SORead = .text:0x800C0434; // type:function size:0x24
SOSend = .text:0x800C0458; // type:function size:0x24
SOFcntl = .text:0x800C047C; // type:function size:0x130
SOShutdown = .text:0x800C05AC; // type:function size:0xB4
SOPoll = .text:0x800C0660; // type:function size:0x15C
SOInetNtoA = .text:0x800C07BC; // type:function size:0x54
SOInetPtoN = .text:0x800C0810; // type:function size:0x140
SOHtoNs = .text:0x800C0950; // type:function size:0x8
fn_800C0958 = .text:0x800C0958; // type:function size:0x2B8
fn_800C0C10 = .text:0x800C0C10; // type:function size:0x22C
SOGetHostID = .text:0x800C0E3C; // type:function size:0x78
SOGetHostByName = .text:0x800C0EB4; // type:function size:0x140
SOGetNameInfo = .text:0x800C0FF4; // type:function size:0x170
SOGetAddrInfo = .text:0x800C1164; // type:function size:0x2E4
SOFreeAddrInfo = .text:0x800C1448; // type:function size:0x64
SOGetSockOpt = .text:0x800C14AC; // type:function size:0x104
SOSetSockOpt = .text:0x800C15B0; // type:function size:0x104
SOGetInterfaceOpt = .text:0x800C16B4; // type:function size:0x1DC
SOSetInterfaceOpt = .text:0x800C1890; // type:function size:0x128
SSLNew = .text:0x800C19B8; // type:function size:0x158
SSLConnect = .text:0x800C1B10; // type:function size:0xC8
SSLDoHandshake = .text:0x800C1BD8; // type:function size:0xAC
SSLRead = .text:0x800C1C84; // type:function size:0x2D0
SSLWrite = .text:0x800C1F54; // type:function size:0x2C0
SSLShutdown = .text:0x800C2214; // type:function size:0xAC
SSLSetClientCert = .text:0x800C22C0; // type:function size:0x16C
SSLSetRootCA = .text:0x800C242C; // type:function size:0x148
SSLSetBuiltinRootCA = .text:0x800C2574; // type:function size:0xC8
SSLSetBuiltinClientCert = .text:0x800C263C; // type:function size:0xC8
SSL_InitMutex = .text:0x800C2704; // type:function size:0x4
SSL_LockMutex = .text:0x800C2708; // type:function size:0x4
SSL_UnlockMutex = .text:0x800C270C; // type:function size:0x4
VFipf_toupper = .text:0x800C2710; // type:function size:0x18
VFipf_memcpy = .text:0x800C2730; // type:function size:0x130
VFipf_memset = .text:0x800C2860; // type:function size:0xF8
VFipf_strlen = .text:0x800C2960; // type:function size:0x20
VFipf_strcpy = .text:0x800C2980; // type:function size:0x24
VFipf_strcmp = .text:0x800C29B0; // type:function size:0x3C
VFipf_strncmp = .text:0x800C29F0; // type:function size:0x50
VFiPFCODE_Combine_Width = .text:0x800C2A40; // type:function size:0xC
VFiPFCODE_Divide_Width = .text:0x800C2A50; // type:function size:0x10
VFiPF_LE16_TO_U16_STR = .text:0x800C2A60; // type:function size:0x118
VFiPFSTR_SetCodeMode = .text:0x800C2B80; // type:function size:0x8
VFiPFSTR_GetCodeMode = .text:0x800C2B90; // type:function size:0x8
VFiPFSTR_GetStrPos = .text:0x800C2BA0; // type:function size:0x18
VFiPFSTR_MoveStrPos = .text:0x800C2BC0; // type:function size:0xE0
VFiPFSTR_InitStr = .text:0x800C2CA0; // type:function size:0xAC
VFiPFSTR_StrLen = .text:0x800C2D50; // type:function size:0x14
VFiPFSTR_StrNumChar = .text:0x800C2D70; // type:function size:0xE0
VFiPFSTR_StrCmp = .text:0x800C2E50; // type:function size:0xA4
VFiPFSTR_StrNCmp = .text:0x800C2F00; // type:function size:0xFC
VFiPFSTR_ToUpperNStr = .text:0x800C3000; // type:function size:0xF0
VFipf_w_strlen = .text:0x800C30F0; // type:function size:0x24
VFipf_w_strcpy = .text:0x800C3120; // type:function size:0x24
VFipf_w_strncmp = .text:0x800C3150; // type:function size:0x50
fn_800C31A0 = .text:0x800C31A0; // type:function size:0xEC
VFiPFDRV_GetFSINFOInformation = .text:0x800C3290; // type:function size:0x1BC
VFiPFDRV_StoreFreeCountToFSINFO = .text:0x800C3450; // type:function size:0x1B4
VFiPFDRV_IsInserted = .text:0x800C3610; // type:function size:0x2C
VFiPFDRV_IsDetected = .text:0x800C3640; // type:function size:0x2C
VFiPFDRV_IsWProtected = .text:0x800C3670; // type:function size:0x2C
VFiPFDRV_init = .text:0x800C36A0; // type:function size:0x80
VFiPFDRV_finalize = .text:0x800C3720; // type:function size:0x18
VFiPFDRV_mount = .text:0x800C3740; // type:function size:0x238
VFiPFDRV_unmount = .text:0x800C3980; // type:function size:0x88
VFiPFDRV_format = .text:0x800C3A10; // type:function size:0x128
VFiPFDRV_lread = .text:0x800C3B40; // type:function size:0x84
VFiPFDRV_lwrite = .text:0x800C3BD0; // type:function size:0x84
VFiPFDRV_lerase = .text:0x800C3C60; // type:function size:0x80
fn_800C3CE0 = .text:0x800C3CE0; // type:function size:0x118
VFipdm_bpb_get_bpb_information = .text:0x800C3E00; // type:function size:0x530
VFipdm_bpb_get_fsinfo_information = .text:0x800C4330; // type:function size:0x60
VFipdm_bpb_set_fsinfo_information = .text:0x800C4390; // type:function size:0xC4
VFipdm_bpb_check_boot_sector = .text:0x800C4460; // type:function size:0x128
VFipdm_bpb_check_fsinfo_sector = .text:0x800C4590; // type:function size:0xAC
fn_800C4640 = .text:0x800C4640; // type:function size:0x1E8
fn_800C4830 = .text:0x800C4830; // type:function size:0x144
VFipdm_disk_check_disk_handle = .text:0x800C4980; // type:function size:0xB4
VFipdm_disk_open_disk = .text:0x800C4A40; // type:function size:0x174
VFipdm_disk_close_disk = .text:0x800C4BC0; // type:function size:0x24C
VFipdm_disk_get_part_permission = .text:0x800C4E10; // type:function size:0xEC
VFipdm_disk_release_part_permission = .text:0x800C4F00; // type:function size:0x194
VFipdm_disk_physical_read = .text:0x800C50A0; // type:function size:0x154
VFipdm_disk_physical_write = .text:0x800C5200; // type:function size:0x154
VFipdm_disk_physical_erase = .text:0x800C5360; // type:function size:0x144
VFipdm_disk_format = .text:0x800C54B0; // type:function size:0x13C
VFipdm_disk_get_lba_size = .text:0x800C55F0; // type:function size:0xF0
VFipdm_disk_get_media_information = .text:0x800C56E0; // type:function size:0x110
VFipdm_disk_check_media_insert = .text:0x800C57F0; // type:function size:0x108
VFipdm_disk_check_data_erase = .text:0x800C5900; // type:function size:0x108
VFipdm_disk_set_disk = .text:0x800C5A10; // type:function size:0xEC
VFipdm_disk_notify_media_insert = .text:0x800C5B00; // type:function size:0xE0
fn_800C5BE0 = .text:0x800C5BE0; // type:function size:0x154
fn_800C5D40 = .text:0x800C5D40; // type:function size:0x180
fn_800C5EC0 = .text:0x800C5EC0; // type:function size:0x188
VFipdm_part_open_partition = .text:0x800C6050; // type:function size:0x124
VFipdm_part_close_partition = .text:0x800C6180; // type:function size:0x1DC
VFipdm_part_get_permission = .text:0x800C6360; // type:function size:0x1D8
VFipdm_part_release_permission = .text:0x800C6540; // type:function size:0x180
VFipdm_part_format = .text:0x800C66C0; // type:function size:0x144
VFipdm_part_logical_read = .text:0x800C6810; // type:function size:0x210
VFipdm_part_logical_write = .text:0x800C6A20; // type:function size:0x210
VFipdm_part_logical_erase = .text:0x800C6C30; // type:function size:0x1A4
VFipdm_part_get_media_information = .text:0x800C6DE0; // type:function size:0x114
VFipdm_part_check_media_write_protect = .text:0x800C6F00; // type:function size:0x108
VFipdm_part_check_media_insert = .text:0x800C7010; // type:function size:0x108
VFipdm_part_check_media_detect = .text:0x800C7120; // type:function size:0x108
VFipdm_part_check_data_erase = .text:0x800C7230; // type:function size:0x114
VFipdm_part_set_change_media_state = .text:0x800C7350; // type:function size:0xC0
VFipdm_part_set_driver_error_code = .text:0x800C7410; // type:function size:0x1C
VFipdm_part_get_driver_error_code = .text:0x800C7430; // type:function size:0x1C
VFipdm_mbr_get_table = .text:0x800C7450; // type:function size:0x114
VFipdm_mbr_get_mbr_part_table = .text:0x800C7570; // type:function size:0xBC
VFipdm_mbr_get_epbr_part_table = .text:0x800C7630; // type:function size:0x1CC
VFipdm_mbr_check_master_boot_record = .text:0x800C7800; // type:function size:0x21C
VFipdm_init_diskmanager = .text:0x800C7A20; // type:function size:0x128
VFipdm_open_disk = .text:0x800C7B50; // type:function size:0x48
VFipdm_close_disk = .text:0x800C7BA0; // type:function size:0x18
VFipdm_open_partition = .text:0x800C7BC0; // type:function size:0x5C
VFipdm_close_partition = .text:0x800C7C20; // type:function size:0x40
fn_800C7C60 = .text:0x800C7C60; // type:function size:0x280
fn_800C7EE0 = .text:0x800C7EE0; // type:function size:0x100
fn_800C7FE0 = .text:0x800C7FE0; // type:function size:0x30C
fn_800C82F0 = .text:0x800C82F0; // type:function size:0x204
fn_800C8500 = .text:0x800C8500; // type:function size:0x258
fn_800C8760 = .text:0x800C8760; // type:function size:0x254
fn_800C89C0 = .text:0x800C89C0; // type:function size:0x424
VFiPFCACHE_SetCache = .text:0x800C8DF0; // type:function size:0x14
VFiPFCACHE_SetFATBufferSize = .text:0x800C8E10; // type:function size:0x10
VFiPFCACHE_SetDataBufferSize = .text:0x800C8E20; // type:function size:0x10
VFiPFCACHE_InitCaches = .text:0x800C8E30; // type:function size:0xC8
VFiPFCACHE_UpdateModifiedSector = .text:0x800C8F00; // type:function size:0x68
VFiPFCACHE_AllocateDataPage = .text:0x800C8F70; // type:function size:0x74
VFiPFCACHE_FreeDataPage = .text:0x800C8FF0; // type:function size:0x90
VFiPFCACHE_ReadFATPage = .text:0x800C9080; // type:function size:0x40
VFiPFCACHE_ReadDataPage = .text:0x800C90C0; // type:function size:0x48
VFiPFCACHE_ReadDataPageAndFlushIfNeeded = .text:0x800C9110; // type:function size:0x48
VFiPFCACHE_ReadDataNumSector = .text:0x800C9160; // type:function size:0x60
VFiPFCACHE_WriteFATPage = .text:0x800C91C0; // type:function size:0xC4
VFiPFCACHE_WriteDataPage = .text:0x800C9290; // type:function size:0xD8
VFiPFCACHE_WriteDataNumSectorAndFreeIfNeeded = .text:0x800C9370; // type:function size:0x60
VFiPFCACHE_SearchDataCache = .text:0x800C93D0; // type:function size:0x88
VFiPFCACHE_FlushFATCache = .text:0x800C9460; // type:function size:0xAC
VFiPFCACHE_FlushDataCacheSpecific = .text:0x800C9510; // type:function size:0xD0
VFiPFCACHE_FlushAllCaches = .text:0x800C95E0; // type:function size:0x114
VFiPFCACHE_FreeAllCaches = .text:0x800C9700; // type:function size:0x144
VFiPFCLUSTER_InitLastAccessCluster = .text:0x800C9850; // type:function size:0x10
VFiPFCLUSTER_UpdateLastAccessCluster = .text:0x800C9860; // type:function size:0xBC
VFiPFCLUSTER_SetLastAccessCluster = .text:0x800C9920; // type:function size:0x10
VFiPFCLUSTER_AppendCluster = .text:0x800C9930; // type:function size:0x210
VFiPFCLUSTER_AdjustCluster = .text:0x800C9B40; // type:function size:0x2B0
VFiPFCLUSTER_GetAppendSize = .text:0x800C9DF0; // type:function size:0x1A8
fn_800C9FA0 = .text:0x800C9FA0; // type:function size:0x3DC
fn_800CA380 = .text:0x800CA380; // type:function size:0x274
fn_800CA600 = .text:0x800CA600; // type:function size:0x35C
fn_800CA960 = .text:0x800CA960; // type:function size:0x104
VFiPFDIR_FinalizeAllDirs = .text:0x800CAA70; // type:function size:0x8C
VFiPFDIR_fsfirst = .text:0x800CAB00; // type:function size:0x144
VFiPFDIR_fsnext = .text:0x800CAC50; // type:function size:0xB8
VFiPFDIR_mkdir = .text:0x800CAD10; // type:function size:0x158
VFiPFDIR_chdir = .text:0x800CAE70; // type:function size:0x108
fn_800CAF80 = .text:0x800CAF80; // type:function size:0x368
fn_800CB2F0 = .text:0x800CB2F0; // type:function size:0x120
VFiPFENT_CalcCheckSum = .text:0x800CB410; // type:function size:0x70
VFiPFENT_LoadShortNameFromBuf = .text:0x800CB480; // type:function size:0x48
VFiPFENT_loadEntryNumericFieldsFromBuf = .text:0x800CB4D0; // type:function size:0xAC
VFiPFENT_LoadLFNEntryFieldsFromBuf = .text:0x800CB580; // type:function size:0x224
VFiPFENT_storeLFNEntryFieldsToBuf = .text:0x800CB7B0; // type:function size:0x170
VFiPFENT_GetEntryOfPath = .text:0x800CB920; // type:function size:0x9C
VFiPFENT_GetParentEntryOfPath = .text:0x800CB9C0; // type:function size:0x9C
VFiPFENT_findEntry = .text:0x800CBA60; // type:function size:0x190
VFiPFENT_allocateEntry = .text:0x800CBBF0; // type:function size:0x6C
VFiPFENT_GetRootDir = .text:0x800CBC60; // type:function size:0xA8
VFiPFENT_MakeRootDir = .text:0x800CBD10; // type:function size:0xE0
VFiPFENT_CompareAttr = .text:0x800CBDF0; // type:function size:0x74
